// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/phillip/scratch/jaro-bench/bench/bin/Release/netcoreapp2.2/3fb16c5a-9a67-4243-b5b8-b0ebc3d07fe1
// command took 1.77s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/phillip/scratch/jaro-bench/bench/bin/Release/netcoreapp2.2/3fb16c5a-9a67-4243-b5b8-b0ebc3d07fe1
// command took 6.94s and exited with 0
// ***** Done, took 00:00:08 (8.85 sec)   *****
// Found benchmarks:
//   Benchmark.JaroCurrent: DefaultJob
//   Benchmark.JaroNew: DefaultJob
//   Benchmark.JaroNewStructTuple: DefaultJob

// **************************
// Benchmark: Benchmark.JaroCurrent: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 65.3038 us, Q1 = 68.3841 us, Median = 72.6085 us, Q3 = 76.5441 us, Max = 87.9350 us
IQR = 8.1600 us, LowerFence = 56.1442 us, UpperFence = 88.7841 us
ConfidenceInterval = [71.1147 us; 74.8976 us] (CI 99.9%), Margin = 1.8914 us (2.59% of Mean)
Skewness = 0.51, Kurtosis = 2.68, MValue = 2.95

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.Benchmark-report.csv
  BenchmarkDotNet.Artifacts/results/Program.Benchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.Benchmark-report.html

// * Detailed results *
Benchmark.JaroCurrent: DefaultJob
Runtime = .NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 81.2014 us, StdErr = 0.5899 us (0.73%); N = 95, StdDev = 5.7499 us
Min = 70.7791 us, Q1 = 76.7918 us, Median = 80.5690 us, Q3 = 84.2600 us, Max = 97.2704 us
IQR = 7.4682 us, LowerFence = 65.5895 us, UpperFence = 95.4623 us
ConfidenceInterval = [79.1974 us; 83.2054 us] (CI 99.9%), Margin = 2.0040 us (2.47% of Mean)
Skewness = 0.61, Kurtosis = 3, MValue = 3.09
-------------------- Histogram --------------------
[69.676 us ; 71.825 us) | @
[71.825 us ; 74.030 us) | @@@@@@@@@@
[74.030 us ; 75.773 us) | @@@@
[75.773 us ; 77.978 us) | @@@@@@@@@@@@@@
[77.978 us ; 79.735 us) | @@@@@@@@@
[79.735 us ; 81.941 us) | @@@@@@@@@@@@@@@@@@@@@@@
[81.941 us ; 84.675 us) | @@@@@@@@@@@@@
[84.675 us ; 87.014 us) | @@@@
[87.014 us ; 90.329 us) | @@@@@@@@
[90.329 us ; 92.534 us) | @@@@@@
[92.534 us ; 95.393 us) | @
[95.393 us ; 98.373 us) | @@
---------------------------------------------------

Benchmark.JaroNew: DefaultJob
Runtime = .NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 84.0478 us, StdErr = 0.5606 us (0.67%); N = 98, StdDev = 5.5496 us
Min = 72.6448 us, Q1 = 80.0827 us, Median = 84.4117 us, Q3 = 87.6085 us, Max = 98.4974 us
IQR = 7.5257 us, LowerFence = 68.7942 us, UpperFence = 98.8970 us
ConfidenceInterval = [82.1453 us; 85.9503 us] (CI 99.9%), Margin = 1.9025 us (2.26% of Mean)
Skewness = 0.22, Kurtosis = 2.93, MValue = 3.52
-------------------- Histogram --------------------
[72.433 us ; 74.540 us) | @@@@@
[74.540 us ; 76.212 us) | @
[76.212 us ; 78.716 us) | @@@@@@@@@@@
[78.716 us ; 80.823 us) | @@@@@@@@@@@@@@@@
[80.823 us ; 83.519 us) | @@@@@@@@@@@
[83.519 us ; 85.265 us) | @@@@@@@
[85.265 us ; 87.372 us) | @@@@@@@@@@@@@@@@@@@@@
[87.372 us ; 90.052 us) | @@@@@@@@@@@@@@@@@@
[90.052 us ; 93.590 us) | @@@
[93.590 us ; 95.697 us) | @
[95.697 us ; 98.901 us) | @@@@
---------------------------------------------------

Benchmark.JaroNewStructTuple: DefaultJob
Runtime = .NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 73.0062 us, StdErr = 0.5575 us (0.76%); N = 99, StdDev = 5.5472 us
Min = 65.3038 us, Q1 = 68.3841 us, Median = 72.6085 us, Q3 = 76.5441 us, Max = 87.9350 us
IQR = 8.1600 us, LowerFence = 56.1442 us, UpperFence = 88.7841 us
ConfidenceInterval = [71.1147 us; 74.8976 us] (CI 99.9%), Margin = 1.8914 us (2.59% of Mean)
Skewness = 0.51, Kurtosis = 2.68, MValue = 2.95
-------------------- Histogram --------------------
[65.042 us ; 67.140 us) | @@@@@@@@@@@@@@@@@@@
[67.140 us ; 69.407 us) | @@@@@@@@@@@
[69.407 us ; 72.655 us) | @@@@@@@@@@@@@@@@@@@@@
[72.655 us ; 75.670 us) | @@@@@@@@@@@@@@@@@@@
[75.670 us ; 77.858 us) | @@@@@@@@@@@
[77.858 us ; 80.038 us) | @@@@@@@
[80.038 us ; 82.088 us) | @@@@
[82.088 us ; 84.145 us) | @@@
[84.145 us ; 85.844 us) | @
[85.844 us ; 87.943 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3, OS=macOS Mojave 10.14.2 (18C54) [Darwin 18.2.0]
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.100
  [Host]     : .NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT DEBUG
  DefaultJob : .NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT


             Method |     Mean |    Error |   StdDev | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
------------------- |---------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
        JaroCurrent | 81.20 us | 2.004 us | 5.750 us |     16.7236 |           - |           - |            51.43 KB |
            JaroNew | 84.05 us | 1.902 us | 5.550 us |     17.2119 |           - |           - |            52.98 KB |
 JaroNewStructTuple | 73.01 us | 1.891 us | 5.547 us |      6.5918 |           - |           - |            20.62 KB |

// * Warnings *
MultimodalDistribution
  Benchmark.JaroCurrent: Default        -> It seems that the distribution can have several modes (mValue = 3.09)
  Benchmark.JaroNew: Default            -> It seems that the distribution is bimodal (mValue = 3.52)
  Benchmark.JaroNewStructTuple: Default -> It seems that the distribution can have several modes (mValue = 2.95)

// * Hints *
Outliers
  Benchmark.JaroCurrent: Default        -> 5 outliers were removed
  Benchmark.JaroNew: Default            -> 2 outliers were removed
  Benchmark.JaroNewStructTuple: Default -> 1 outlier  was  removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:41 (221.67 sec), executed benchmarks: 3

// * Artifacts cleanup *
